FID,id,navn,loebenummer,web_id,x,y,longitude,latitude,graffitirenhold,wkb_geometry
monumenter.260,65066,F.J. Borgbjerg,128,178,723931.61886,6178754.684483,12.564039,55.702756,Ja,MULTIPOINT ((12.564038681203854 55.702755580489764))
monumenter.261,65067,Skulptur i tre dele,249,283,724087.563172,6178611.003469,12.566398,55.701395,Ja,MULTIPOINT ((12.566397771371733 55.70139506849494))
monumenter.262,65068,Ove Rode,127,177,724479.94298,6179289.399478,12.573185,55.707297,Ja,MULTIPOINT ((12.573184739436446 55.70729752030415))
monumenter.263,65069,Ved målet,169,214,724754.053262,6178945.864011,12.577257,55.70409,Nej,MULTIPOINT ((12.577256578046848 55.7040898478427))
monumenter.264,65070,Valdemar Bie,146,195,724250.892841,6178092.303398,12.568567,55.696668,Ja,MULTIPOINT ((12.568567172365126 55.69666794771857))
monumenter.265,65071,To løver,30,82,724412.606349,6179169.469677,12.572017,55.706253,Ja,MULTIPOINT ((12.572017000141278 55.70625314998067))
monumenter.266,65073,To sportsscener,294,333,724742.368007,6178946.324857,12.577071,55.704099,Nej,MULTIPOINT ((12.57707137642782 55.704099392704045))
monumenter.267,65074,J.F. Classen,143,191,725524.590656,6178300.688026,12.588963,55.697947,Ja,MULTIPOINT ((12.5889628433937 55.69794657806639))
monumenter.268,65075,Stående kvinde,184,229,725192.203047,6180184.198371,12.585233,55.714992,Ja,MULTIPOINT ((12.585233063621658 55.71499182477975))
monumenter.269,65077,Kristina,307,346,725953.728241,6178451.572555,12.595901,55.6991,Ja,MULTIPOINT ((12.595901376908413 55.69910007792677))
monumenter.270,65078,Kains efterkommere,3,32,721153.688275,6174134.114775,12.516196,55.66259,Ja,MULTIPOINT ((12.516195606780721 55.66259011567019))
monumenter.271,65079,Nulpunkt Nørreport,76,132,724512.516398,6176668.415071,12.571556,55.683778,Ja,MULTIPOINT ((12.571555741370746 55.68377767528879))
monumenter.272,65081,Keramisk vægudsmykning,211,251,720616.17031,6174021.330152,12.507577,55.661823,Nej,MULTIPOINT ((12.507576841262953 55.66182289566615))
monumenter.273,65082,Vandbærerske,203,435,721260.461222,6173912.580007,12.517711,55.660555,Ja,MULTIPOINT ((12.517711228022536 55.66055468273101))
monumenter.274,65083,Løvebrønd,187,232,719784.680342,6174877.625994,12.49507,55.669879,Ja,MULTIPOINT ((12.495069805575998 55.66987949794475))
monumenter.275,65084,Livets vilkår,186,58,719799.338263,6174897.684202,12.495318,55.670053,Ja,MULTIPOINT ((12.495318468557146 55.67005276326319))
monumenter.276,65090,Skulptur,224,263,718898.384323,6177781.36279,12.483322,55.696323,Ja,MULTIPOINT ((12.483321646556231 55.69632267586454))
monumenter.277,65091,Politibetjent,110,163,724511.73019,6175650.731185,12.570711,55.674651,Nej,MULTIPOINT ((12.570710725663526 55.674651493624744))
monumenter.278,65092,Brandmand,110,163,724554.934198,6175705.825171,12.571441,55.675126,Nej,MULTIPOINT ((12.571441427095813 55.67512560531363))
monumenter.279,65093,Peter med hane,280,319,724471.101917,6176245.295151,12.570552,55.680002,Nej,MULTIPOINT ((12.570552215705911 55.680002298988825))
monumenter.280,65094,En blind pige,299,338,725471.617384,6178084.649947,12.587944,55.696034,Nej,MULTIPOINT ((12.587944001562272 55.69603381019912))
monumenter.281,65095,En blind dreng,300,339,725476.961841,6178083.108277,12.588028,55.696017,Nej,MULTIPOINT ((12.588027593236935 55.69601750231886))
monumenter.282,65096,Pietá,96,150,723598.704214,6177861.879041,12.558023,55.694902,Nej,MULTIPOINT ((12.558023258748047 55.694902363816865))
monumenter.283,65097,"Kvinde, mand",170,215,724700.623439,6179015.717891,12.576465,55.704741,Nej,MULTIPOINT ((12.576465314934287 55.704741032068476))
monumenter.284,65098,"Kvinde, mand",170,215,724734.557305,6178989.76852,12.576983,55.704493,Nej,MULTIPOINT ((12.576982961943711 55.70449260689796))
monumenter.285,65099,Siddende puddel,232,269,724743.607304,6178293.258092,12.576556,55.698242,Ja,MULTIPOINT ((12.576555513466698 55.69824220164765))
monumenter.286,65100,Fabeldyr,194,237,722276.438304,6179559.335976,12.538405,55.710733,Ja,MULTIPOINT ((12.5384046470213 55.71073285613536))
monumenter.287,65101,Kærligheden mod de syge,152,199,722414.867984,6179803.64665,12.540802,55.71286,Ja,MULTIPOINT ((12.540801985879671 55.712860439529564))
monumenter.288,65102,Glæden ved genvundet helbred,152,199,722431.542553,6179816.96465,12.541078,55.712972,Ja,MULTIPOINT ((12.541077690198717 55.71297223248025))
monumenter.289,65103,Tukak maskespil,284,324,722454.385354,6179964.99792,12.541561,55.714289,Ja,MULTIPOINT ((12.541560817869689 55.714289348930606))
monumenter.290,65104,Borgmester Jensen,157,204,722382.092694,6179862.064256,12.540329,55.713399,Ja,MULTIPOINT ((12.540328764978169 55.71339936700064))
monumenter.291,65105,Skulptur III,282,321,722420.504892,6179799.577503,12.540888,55.712821,Ja,MULTIPOINT ((12.540888227281142 55.712821362059344))
monumenter.292,65106,Blomsterkumme,283,322,722433.483334,6179810.49668,12.541103,55.712913,Nej,MULTIPOINT ((12.541103267492257 55.712913336517644))
monumenter.293,65107,Moderkærlighed ,130,180,724639.04227,6175631.161288,12.572715,55.674417,Nej,MULTIPOINT ((12.572715113036425 55.674417136895705))
monumenter.294,65108,Michael Christian Lyngsie,278,317,722295.411061,6178517.738949,12.537861,55.701383,Ja,MULTIPOINT ((12.537860906522631 55.7013828739566))
monumenter.295,65109,Stort blad,267,302,722280.06824,6178517.508701,12.537617,55.701388,Ja,MULTIPOINT ((12.537617058862423 55.70138783665629))
monumenter.296,65110,Byens kag,175,220,724651.668749,6175966.659651,12.57319,55.67742,Ja,MULTIPOINT ((12.573190064655117 55.67742002818059))
monumenter.297,65111,Dagdrømmeren,316,356,727267.348828,6174355.28174,12.613368,55.661753,Ja,MULTIPOINT ((12.613367839517307 55.66175317172884))
monumenter.298,65112,Liggende kalv,325,416,727251.378924,6174681.988922,12.613385,55.66469,Nej,MULTIPOINT ((12.613384752756513 55.66469040727456))
monumenter.299,65115,Gøgeunge,328,419,720930.620241,6174423.143533,12.512889,55.665284,Nej,MULTIPOINT ((12.512888906178311 55.665283738465455))
monumenter.300,65116,Borgermusikken,329,420,721731.574124,6173582.529214,12.524919,55.65738,Nej,MULTIPOINT ((12.524919018817204 55.65737995115603))
monumenter.301,65117,Skulptur,337,434,723731.643783,6181314.932546,12.562955,55.725808,Nej,MULTIPOINT ((12.56295463534704 55.725808109971354))
monumenter.302,65118,Rød stålskulptur,339,437,724536.467426,6181273.137883,12.575709,55.725061,Nej,MULTIPOINT ((12.575709304936764 55.72506126524367))
monumenter.303,65119,Dreng med fugleunger,88,144,720887.78014,6177416.649428,12.514618,55.69215,Ja,MULTIPOINT ((12.514618490426155 55.692150521989404))
monumenter.304,65120,Tre sten,343,443,721685.78804,6180869.652816,12.530083,55.722754,Ja,MULTIPOINT ((12.530083118814362 55.722754441829736))
monumenter.305,65121,Dansk Cyklist Forbunds cykelstipris 1983,340,438,726391.531704,6174673.832709,12.599736,55.665019,Nej,MULTIPOINT ((12.59973644192016 55.66501858902931))
monumenter.306,65123,To væbnere,176,221,724428.559104,6175753.927722,12.569475,55.675615,Nej,MULTIPOINT ((12.56947519268467 55.67561538914776))
monumenter.307,65124,To væbnere,176,221,724437.614034,6175764.206243,12.569627,55.675703,Nej,MULTIPOINT ((12.569627299333984 55.67570338318378))
monumenter.308,65125,Christian IV,309,396,726124.472379,6175555.567178,12.596225,55.67305,Nej,MULTIPOINT ((12.59622548323346 55.6730500833285))
monumenter.309,65126,Spejlbassin,311,349,724909.220611,6175835.592436,12.57717,55.676125,Nej,MULTIPOINT ((12.577170203798572 55.676125446337615))
monumenter.310,65133,Jorden bærer dit aftryk,357,467,722908.910862,6177009.34577,12.546378,55.687574,Nej,MULTIPOINT ((12.546377536657594 55.68757394491369))
monumenter.311,65128,Granitskulptur,333,426,723548.481082,6177929.751846,12.557281,55.695534,Nej,MULTIPOINT ((12.557281151383275 55.695534183364956))
monumenter.312,65129,Rød granitskulptur,334,427,723080.058165,6178325.376315,12.550165,55.699298,Nej,MULTIPOINT ((12.550165254149915 55.69929769755544))
monumenter.313,65130,Kvartmilesten,345,447,723820.896667,6177990.379246,12.561656,55.695952,Nej,MULTIPOINT ((12.561656152496303 55.6959523584001))
monumenter.314,65131,Jorden bærer dit aftryk,357,467,723061.690571,6178321.194796,12.54987,55.699269,Nej,MULTIPOINT ((12.549870172903592 55.69926863918391))
monumenter.315,65134,Jorden bærer dit aftryk,357,467,723628.085328,6176899.081636,12.557705,55.686254,Nej,MULTIPOINT ((12.557704677031142 55.68625439729112))
monumenter.316,65135,Moving the World,335,430,725079.702319,6176051.254011,12.580053,55.67798,Nej,MULTIPOINT ((12.580052621464924 55.67798050908306))
monumenter.317,65137,Spydsspidsen,358,468,722806.047966,6176905.392571,12.54466,55.686689,Ja,MULTIPOINT ((12.544660111585694 55.68668888327346))
monumenter.318,65138,Spydsspidsen,358,468,722791.901046,6176972.834056,12.54449,55.6873,Ja,MULTIPOINT ((12.544490305155415 55.68730020352902))
monumenter.319,65139,Talerstol,361,472,724544.71404,6175766.672652,12.571329,55.675676,Ja,MULTIPOINT ((12.571329007181049 55.67567600734918))
monumenter.320,65140,Punktet,359,469,722042.321798,6172459.599764,12.528942,55.647167,Ja,MULTIPOINT ((12.528941547988577 55.647167223145374))
monumenter.321,65142,Theophilus Hansen,346,450,726513.130576,6176463.033219,12.603142,55.681007,Nej,MULTIPOINT ((12.60314178953051 55.68100686605435))
monumenter.322,65143,Figuren Blågårds Plads,69,123,723595.07774,6176914.518957,12.557193,55.686408,Nej,MULTIPOINT ((12.55719327655757 55.68640804064943))
monumenter.323,65144,Jorden bærer dit aftryk,357,467,722315.932769,6178489.476085,12.538164,55.70112,Nej,MULTIPOINT ((12.538163886902312 55.70112000515007))
monumenter.324,65145,Jorden bærer dit aftryk,357,467,723597.368822,6177711.957501,12.55788,55.693558,Nej,MULTIPOINT ((12.557879792597374 55.69355847305541))
monumenter.325,65127,Mindeplade for Bethelskibet,338,436,725553.386738,6176346.289417,12.587813,55.680407,Nej,MULTIPOINT ((12.58781283883609 55.68040659848129))
monumenter.326,65146,Jorden bærer dit aftryk,357,467,723923.282752,6177011.017908,12.562482,55.687122,Nej,MULTIPOINT ((12.562482180223984 55.68712220578702))
monumenter.327,65147,Theresienstadt-monumentet,348,453,726258.409132,6178980.149634,12.601176,55.703698,Ja,MULTIPOINT ((12.601175816055022 55.70369822365208))
monumenter.328,65148,Full Length,367,482,725878.718742,6176141.411195,12.592808,55.678418,Ja,MULTIPOINT ((12.592807772745713 55.6784181105102))
monumenter.329,65149,Mindeplade for Finn Nørgaard,368,483,724575.548928,6179088.316241,12.574538,55.70545,,MULTIPOINT ((12.574538407871342 55.70544998743491))
monumenter.330,65150,Øjeblik I,369,485,724756.879777,6178853.433477,12.577226,55.70326,Ja,MULTIPOINT ((12.57722565366815 55.70325963452764))
monumenter.331,65151,Bygherren Christian IV,373,509,725239.27115,6175843.988315,12.582415,55.676048,Ja,MULTIPOINT ((12.58241503208963 55.676047813971905))
monumenter.332,65152,Spydsspidsen,358,468,722767.866488,6177084.291256,12.544199,55.688311,Ja,MULTIPOINT ((12.544199270759997 55.68831080210675))
monumenter.333,65153,Før og efter øjeblikket,371,488,724171.11997,6177382.545506,12.56672,55.69034,Ja,MULTIPOINT ((12.56672021136738 55.69033970455055))
monumenter.334,65154,Isbjørn,177,222,724431.361071,6175736.189718,12.569505,55.675455,Nej,MULTIPOINT ((12.569505157848312 55.67545502058792))
monumenter.335,65155,Vægter,109,162,724441.755607,6175755.029816,12.569686,55.675619,Nej,MULTIPOINT ((12.569685523773733 55.675619175683856))
monumenter.336,65156,Vægter,109,162,724435.583851,6175748.208401,12.569582,55.675561,Nej,MULTIPOINT ((12.569582000070785 55.67556085289498))
monumenter.337,65157,Vægter,109,162,724429.57451,6175740.899742,12.569481,55.675498,Nej,MULTIPOINT ((12.569480655847354 55.675498085385115))
monumenter.338,65158,Vægter,109,162,724452.799803,6175769.647133,12.569873,55.675745,Nej,MULTIPOINT ((12.569872748553943 55.67574516052548))
monumenter.339,65159,Vægter,109,162,724458.971559,6175776.793377,12.569977,55.675806,Nej,MULTIPOINT ((12.569976538791941 55.67580639611516))
monumenter.340,65160,Sole og galakser i rum,205,247,727113.551034,6174190.104657,12.610791,55.660344,Nej,MULTIPOINT ((12.610791490293405 55.66034382268525))
monumenter.341,73128,Ung mand med diskos,171,216,722718.671334,6179565.501972,12.545434,55.710585,Ja,MULTIPOINT ((12.545434435560532 55.71058533251071))
monumenter.342,73129,Den humane sygepleje,141,189,722522.929193,6179683.903509,12.542421,55.711737,Ja,MULTIPOINT ((12.542421318165328 55.711737002833274))
monumenter.343,73238,"Pige, der reder sit hår",172,217,722615.469194,6179331.360779,12.543605,55.708533,Ja,MULTIPOINT ((12.543604807226048 55.70853287989212))
monumenter.344,73322,Vågnende pige,117,169,723207.01936,6178031.583233,12.551942,55.696605,Ja,MULTIPOINT ((12.551942170501947 55.6966045549758))
monumenter.345,74034,,,,725178.747685,6178977.169856,12.584027,55.704174,,MULTIPOINT ((12.58402705465962 55.7041737039209))
monumenter.346,74135,Victor Borge,351,458,724984.95177,6178680.098546,12.580705,55.701599,Ja,MULTIPOINT ((12.580705388322764 55.70159951039661))
monumenter.347,74188,Hemmeligheden,133,182,719642.706151,6177499.448442,12.494915,55.693458,Ja,MULTIPOINT ((12.49491548572618 55.693458039550485))
monumenter.348,74278,Mindeplade for danske kvinders valgret,377,,726627.191804,6173068.929897,12.602152,55.650516,,MULTIPOINT ((12.602151756939405 55.650516497676215))
monumenter.349,74279,Fjodor Dostojevskij,375,,723239.347637,6177265.442591,12.551832,55.689719,,MULTIPOINT ((12.55183175434443 55.68971884543261))
monumenter.350,74280,Australske piloter,378,,726036.498104,6177261.788875,12.596235,55.688392,Ja,MULTIPOINT ((12.596234866141684 55.68839193304317))
monumenter.351,74281,Anker Jørgensen,376,514,722502.743363,6172926.643489,12.536621,55.651145,Ja,MULTIPOINT ((12.536621406096701 55.65114537883165))
monumenter.352,74303,Abstrakt skulptur,242,517,726309.712406,6173275.859796,12.597287,55.65252,,MULTIPOINT ((12.597287043385663 55.65252006233001))
monumenter.353,61610,frihedsstøtten,54,24,724048.084953,6175576.570048,12.563292,55.6742,Ja,MULTIPOINT ((12.563292237700383 55.67420047077942))
monumenter.354,61685,Ung pige ,182,227,723469.037888,6175207.865789,12.553803,55.671161,Ja,MULTIPOINT ((12.553802781761208 55.67116059281035))
monumenter.355,61687,Drengebarn med fiasco,99,152,723070.759369,6174734.771639,12.547098,55.667101,Nej,MULTIPOINT ((12.547098329828211 55.667100815257925))
monumenter.356,61688,Venus med æblet,53,107,722825.850468,6174698.102335,12.543183,55.666884,Ja,MULTIPOINT ((12.543182582957266 55.666884323591525))
monumenter.357,61689,Ungdom,162,208,722741.3353,6174654.40278,12.541806,55.666531,Ja,MULTIPOINT ((12.54180613650608 55.66653116237738))
monumenter.358,61690,Apollon og de ni muser,332,425,722682.385705,6174735.539023,12.540937,55.667286,Ja,MULTIPOINT ((12.540936571255003 55.66728583167384))
monumenter.359,61711,Legepladsudsmykning,341,439,722961.126774,6174732.512373,12.545357,55.667131,Ja,MULTIPOINT ((12.545356946594968 55.667130869836086))
monumenter.360,61715,Carlstad,349,454,719808.801937,6178681.778065,12.498501,55.703987,Ja,MULTIPOINT ((12.498500995267989 55.70398674291069))
monumenter.361,65019,Heraklesspringvandet,114,166,723536.479855,6175329.868398,12.554972,55.672224,Ja,MULTIPOINT ((12.554972315393318 55.672223702734286))
monumenter.362,65030,Fodboldspiller,247,281,718882.032987,6180365.901211,12.485127,55.71951,Ja,MULTIPOINT ((12.485127072514091 55.71951014158836))
monumenter.363,65041,Vesterbros blomst,270,305,723896.012551,6175459.448024,12.560783,55.67322,Ja,MULTIPOINT ((12.56078337821753 55.673220224416625))
monumenter.364,65042,Tyr,163,209,723824.465525,6174864.743891,12.559163,55.66792,Nej,MULTIPOINT ((12.55916321830512 55.667919836296726))
monumenter.365,65043,Fire steler,302,341,723775.597214,6174573.009966,12.55815,55.665326,Ja,MULTIPOINT ((12.55815012709702 55.66532604477601))
monumenter.366,65044,Fire steler,302,341,723986.835943,6174389.483879,12.561352,55.663583,Ja,MULTIPOINT ((12.561352014696203 55.66358285163703))
monumenter.367,65053,Fire steler,302,341,723962.374776,6174367.694941,12.560946,55.663399,Ja,MULTIPOINT ((12.56094616499593 55.66339871996633))
monumenter.368,65065,Moder med børn,135,184,720427.839988,6179098.98687,12.508669,55.707448,Ja,MULTIPOINT ((12.50866864105991 55.70744768567619))
monumenter.369,65072,Granskende pige,100,153,718587.882625,6179241.3603,12.479555,55.709557,Ja,MULTIPOINT ((12.479555498522599 55.70955704765519))
monumenter.370,65085,Kalkun,243,279,719166.866847,6180475.419618,12.489741,55.720364,Nej,MULTIPOINT ((12.48974056612609 55.720363739531926))
monumenter.371,65086,"To katte, der netter hinanden",206,248,718419.119657,6179741.694589,12.477274,55.71412,Ja,MULTIPOINT ((12.477273652944504 55.714120462355154))
monumenter.372,65087,Høstmand,167,213,720360.71986,6179341.470259,12.507798,55.709653,Ja,MULTIPOINT ((12.507797563696311 55.70965289371261))
monumenter.373,65088,Glasmosaik,208,249,720415.661803,6178756.331739,12.5082,55.70438,Nej,MULTIPOINT ((12.508199533473821 55.70438010679368))
monumenter.374,65113,Dreng,326,417,718332.323645,6179910.594343,12.476029,55.715674,Nej,MULTIPOINT ((12.476029371346264 55.715674369714485))
monumenter.375,65114,Granitskulptur,327,418,720439.366912,6178769.100255,12.508586,55.704484,Nej,MULTIPOINT ((12.508586309854783 55.7044838532684))
monumenter.376,65122,Cyklerne,350,455,723700.028837,6174606.307318,12.556978,55.665659,Ja,MULTIPOINT ((12.556978264582177 55.66565945143906))
monumenter.377,74282,En rigtig dansk familie,379,510,723870.11378,6173936.097345,12.559131,55.659571,,MULTIPOINT ((12.559130736491843 55.65957061872353))
monumenter.378,64973,Danske sprogforskere,121,172,724701.924155,6175504.5936,12.573609,55.673253,Ja,MULTIPOINT ((12.573609427246234 55.6732530038345))
monumenter.379,65141,Slægt løfter slægt,305,344,724932.263321,6175978.160703,12.577653,55.677393,Nej,MULTIPOINT ((12.577652726732584 55.67739331455124))
monumenter.380,61630,Vandkunst,221,260,724778.200578,6176420.042875,12.57557,55.681427,Ja,MULTIPOINT ((12.575569562891548 55.68142739378799))
monumenter.381,61661,Nulpunkt Amagerport,75,131,726003.865224,6175296.107058,12.594098,55.670779,Ja,MULTIPOINT ((12.594098043556187 55.670779433512486))
monumenter.382,,,,,725998.253461,6175218.425785,12.593945,55.670085,,MULTIPOINT ((12.593945063860964 55.670085417958916))
monumenter.383,65038,Adam Oehlenschläger,60,113,725455.289894,6176265.360372,12.586189,55.679726,Ja,MULTIPOINT ((12.586189382047678 55.679726388701496))
monumenter.384,65038,Ludvig Holberg,60,113,725436.174202,6176257.913564,12.58588,55.679668,Ja,MULTIPOINT ((12.585879870204504 55.67966847999931))
monumenter.385,61658,Siddende kvinde,149,198,725581.180764,6175222.20506,12.58733,55.670313,Ja,MULTIPOINT ((12.587330246990874 55.67031312733425))
monumenter.386,,,,,727108.232799,6174360.712036,12.610848,55.661876,,MULTIPOINT ((12.610848146663862 55.661876245313344))
monumenter.387,61724,Modstandsbevægelsens faldne,160,206,726086.812842,6175080.253785,12.595237,55.668805,Ja,MULTIPOINT ((12.59523651729718 55.66880512796106))
monumenter.388,65076,Kongens Livjægere,161,207,725524.513763,6178247.80844,12.588918,55.697472,Ja,MULTIPOINT ((12.588918117651739 55.69747240261654))
monumenter.389,,,,,727356.058739,6172445.808954,12.613196,55.644588,,MULTIPOINT ((12.613195846431978 55.64458834495136))
